trackRefNum	xDistanceInPx	yDistanceInPx	totDistanceInPx	xDistanceInNm	yDistanceInNm	totDistanceInNm
257235104.00	-1.23	25.86	25.89	-91.15	1598.04	1600.64
257235216.00	-1.45	26.56	26.59	-107.68	1640.85	1644.38
257235312.00	-1.20	26.86	26.88	-89.11	1659.41	1661.80
257235408.00	-1.42	26.30	26.33	-104.83	1624.85	1628.23
257235504.00	-1.35	26.26	26.30	-100.04	1622.68	1625.76
257235616.00	-1.40	26.62	26.66	-103.86	1644.86	1648.14
257235712.00	-1.42	26.91	26.94	-104.88	1662.59	1665.90
257235808.00	-1.47	26.39	26.43	-108.62	1630.60	1634.21
257235904.00	-1.47	25.39	25.43	-108.52	1568.54	1572.29
257236016.00	-1.47	27.46	27.50	-108.88	1696.76	1700.25
257236112.00	-1.24	26.42	26.45	-91.52	1632.36	1634.92
257236208.00	-1.15	26.63	26.65	-85.50	1645.33	1647.55
257236320.00	-1.17	25.61	25.64	-86.92	1582.36	1584.75
257236512.00	-1.26	26.27	26.30	-93.55	1623.16	1625.86
257236608.00	-1.25	26.05	26.08	-92.91	1609.64	1612.32
257236704.00	-1.20	25.60	25.63	-89.01	1581.86	1584.36
257236816.00	-1.37	25.67	25.71	-101.33	1586.36	1589.59
257236912.00	-1.55	25.62	25.67	-114.82	1583.08	1587.24
257237008.00	-1.28	26.74	26.77	-94.82	1652.20	1654.92
257237120.00	-1.16	26.48	26.50	-85.67	1636.00	1638.24
257237216.00	-1.30	26.70	26.73	-96.49	1649.65	1652.47
257237312.00	-1.17	26.84	26.86	-86.88	1658.30	1660.57
257237504.00	-1.18	26.90	26.93	-87.46	1662.25	1664.55
257237616.00	-1.53	25.60	25.65	-113.09	1582.00	1586.04
257237712.00	-1.23	26.29	26.32	-91.20	1624.53	1627.09
257237808.00	-1.31	26.38	26.41	-97.16	1629.99	1632.89
257237904.00	-1.26	26.42	26.45	-93.37	1632.61	1635.28
257238016.00	-1.34	27.22	27.25	-99.46	1681.83	1684.77
257238128.00	-1.08	25.88	25.90	-79.68	1598.92	1600.90
257238208.00	-1.43	26.15	26.19	-105.98	1616.07	1619.54
257238304.00	-1.19	26.49	26.52	-87.94	1637.08	1639.44
257238416.00	-1.41	25.61	25.65	-104.64	1582.41	1585.86
257238512.00	-1.20	26.84	26.87	-89.04	1658.63	1661.02
257238608.00	-1.16	26.64	26.67	-86.04	1646.18	1648.43
257238704.00	-1.36	26.54	26.57	-100.92	1639.75	1642.85
257238816.00	-1.36	26.13	26.16	-100.52	1614.45	1617.57
257238816.00	-1.56	26.38	26.43	-115.62	1630.02	1634.12
257238912.00	-1.25	26.55	26.58	-92.55	1640.40	1643.01
257239008.00	-1.25	26.37	26.40	-92.44	1629.66	1632.28
257239104.00	-1.15	26.14	26.17	-85.32	1615.17	1617.42
257239216.00	-1.46	26.27	26.31	-108.10	1623.21	1626.80
257239312.00	-1.33	26.20	26.24	-98.63	1619.10	1622.10
257239408.00	-1.40	26.02	26.06	-103.78	1607.90	1611.25
257239520.00	-1.03	26.61	26.63	-76.19	1644.25	1646.02
257239616.00	-1.26	25.60	25.63	-93.01	1581.57	1584.31
257239712.00	-1.43	26.26	26.30	-105.62	1622.74	1626.17
257239808.00	-1.47	26.75	26.79	-108.57	1653.05	1656.61
257239920.00	-1.61	26.26	26.31	-119.17	1622.64	1627.01
257240016.00	-1.30	26.26	26.29	-96.65	1622.63	1625.51
257240112.00	-1.18	25.85	25.88	-87.65	1597.29	1599.69
257240208.00	-1.39	26.17	26.21	-103.15	1617.31	1620.60
257240320.00	-1.32	26.47	26.50	-97.99	1635.37	1638.30
257240416.00	-1.24	27.26	27.29	-92.10	1684.43	1686.94
257240512.00	-1.35	24.88	24.92	-100.07	1537.31	1540.56
257240608.00	-1.15	25.73	25.75	-84.95	1589.74	1592.01
257240704.00	-1.36	25.69	25.72	-100.97	1587.30	1590.51
257240816.00	-1.38	26.65	26.69	-101.94	1647.00	1650.16
257240912.00	-1.15	26.39	26.41	-85.21	1630.34	1632.57
257240912.00	-1.08	24.91	24.93	-80.03	1539.27	1541.35
257241008.00	-1.53	25.21	25.25	-112.96	1557.65	1561.74
257241104.00	-1.37	26.34	26.38	-101.71	1627.78	1630.95
257241216.00	-1.41	26.05	26.09	-104.36	1609.83	1613.21
257241312.00	-1.10	26.25	26.28	-81.30	1622.19	1624.23
257241408.00	-1.27	24.81	24.84	-93.87	1533.06	1535.93
257241504.00	-1.28	25.56	25.60	-94.62	1579.63	1582.46
257241616.00	-1.23	26.92	26.95	-90.93	1663.23	1665.71
257241712.00	-1.12	26.53	26.55	-82.67	1639.18	1641.26
257241808.00	-1.31	25.86	25.89	-97.06	1597.92	1600.86
257241808.00	-1.27	25.97	26.01	-93.82	1604.98	1607.72
257242016.00	-1.11	26.72	26.74	-81.88	1651.16	1653.19
257242112.00	-1.15	26.49	26.51	-85.15	1636.79	1639.01
257242208.00	-1.35	25.95	25.99	-99.77	1603.66	1606.76
257242304.00	-1.11	26.32	26.34	-82.40	1626.35	1628.44
257242512.00	-1.03	26.15	26.17	-76.07	1615.61	1617.40
257242608.00	-1.10	26.59	26.61	-81.79	1642.72	1644.76
257242608.00	-1.25	26.99	27.02	-92.29	1667.64	1670.19
257242704.00	-1.38	26.02	26.05	-101.91	1607.53	1610.76
257242816.00	-1.24	26.15	26.18	-91.53	1615.65	1618.24
257242912.00	-1.23	26.52	26.55	-91.34	1638.89	1641.44
257243008.00	-1.05	26.54	26.56	-77.76	1639.80	1641.64
257243008.00	-1.47	25.59	25.63	-109.00	1581.30	1585.05
257243104.00	-1.19	26.66	26.69	-88.05	1647.44	1649.79
257243216.00	-1.42	26.61	26.65	-105.05	1644.13	1647.49
257243312.00	-1.45	25.70	25.74	-107.45	1587.84	1591.47
257243424.00	-1.06	26.11	26.13	-78.19	1613.46	1615.35
257243504.00	-1.25	27.33	27.35	-92.69	1688.45	1690.99
257243616.00	-1.26	26.52	26.55	-93.14	1638.68	1641.32
257243712.00	-1.22	25.64	25.67	-90.46	1584.23	1586.81
257243808.00	-1.11	26.48	26.51	-82.39	1636.41	1638.48
257243904.00	-1.42	26.33	26.37	-104.93	1627.01	1630.39
257244016.00	-1.11	26.64	26.66	-82.40	1645.87	1647.93
257244016.00	-1.41	26.43	26.47	-104.22	1633.32	1636.64
257244112.00	-1.20	25.90	25.93	-88.91	1600.41	1602.88
257244208.00	-1.25	26.74	26.77	-92.45	1652.50	1655.08
257244304.00	-1.27	25.90	25.93	-94.26	1600.06	1602.83
257244416.00	-1.29	26.32	26.35	-95.83	1626.25	1629.07
257244512.00	-1.13	26.17	26.20	-84.05	1617.33	1619.52
257244608.00	-0.96	26.56	26.58	-70.89	1641.09	1642.62
257244704.00	-1.72	26.16	26.21	-127.30	1616.19	1621.19
257244704.00	-1.36	25.40	25.44	-101.00	1569.71	1572.96
257244816.00	-1.14	26.12	26.15	-84.28	1613.99	1616.19
257244912.00	-1.56	26.73	26.78	-115.63	1651.68	1655.72
257245008.00	-1.38	26.64	26.67	-102.12	1645.83	1649.00
257245104.00	-1.39	25.91	25.95	-103.32	1600.95	1604.28
257245216.00	-1.34	26.75	26.79	-99.34	1653.04	1656.03
257245312.00	-1.21	26.78	26.80	-89.40	1654.50	1656.92
257245408.00	-1.56	25.21	25.26	-115.41	1557.93	1562.20
257245504.00	-1.44	26.16	26.20	-106.77	1616.40	1619.92
257245616.00	-1.23	26.46	26.49	-91.11	1634.76	1637.30
257245616.00	-1.11	27.25	27.27	-82.05	1683.64	1685.64
257245712.00	-1.15	26.76	26.79	-85.47	1653.63	1655.84
257245808.00	-0.95	27.69	27.71	-70.17	1711.08	1712.51
257246016.00	0.49	-34.68	34.69	35.94	-2143.09	2143.39
257246016.00	0.48	-34.74	34.74	35.88	-2146.38	2146.68
257246112.00	0.47	-34.63	34.63	34.62	-2139.79	2140.07
257246208.00	-0.35	34.94	34.94	-25.79	2158.86	2159.01
257246304.00	-0.51	34.89	34.90	-37.43	2155.95	2156.27
257246416.00	0.56	-33.95	33.95	41.34	-2097.57	2097.98
257246416.00	0.76	-35.12	35.13	56.46	-2170.29	2171.03
257246512.00	0.62	-34.99	35.00	46.15	-2162.15	2162.64
257246608.00	0.39	-34.76	34.76	28.96	-2147.95	2148.14
257246720.00	-0.35	34.63	34.63	-26.17	2139.95	2140.11
257246816.00	-0.72	35.22	35.23	-53.63	2176.34	2177.00
257246816.00	0.51	-34.21	34.21	37.55	-2113.78	2114.11
257246912.00	-0.57	34.80	34.80	-41.90	2150.23	2150.63
257247008.00	0.63	-35.23	35.24	46.42	-2176.94	2177.43
257247104.00	0.38	-35.20	35.21	28.37	-2175.22	2175.41
257247216.00	0.22	-35.52	35.52	16.04	-2194.50	2194.56
257247312.00	0.49	-34.55	34.55	36.04	-2134.55	2134.85
257247408.00	0.53	-35.44	35.45	39.23	-2190.05	2190.40
257247408.00	0.32	-34.41	34.41	23.65	-2126.05	2126.19
257247520.00	0.27	-35.33	35.33	20.17	-2182.91	2183.01
257247616.00	0.48	-35.72	35.73	35.60	-2207.44	2207.73
257247712.00	-0.54	35.39	35.39	-40.28	2186.49	2186.86
257247808.00	0.22	-35.06	35.06	16.50	-2166.55	2166.61
257247904.00	0.30	-35.71	35.71	21.95	-2206.73	2206.84
257248016.00	0.55	-35.26	35.27	40.75	-2178.93	2179.31
257248112.00	0.41	-35.60	35.60	30.10	-2199.53	2199.74
257248208.00	0.29	-35.63	35.63	21.60	-2201.69	2201.80
257248320.00	0.34	-35.52	35.52	25.55	-2194.97	2195.11
257248416.00	0.42	-35.80	35.80	31.08	-2212.06	2212.28
257248528.00	0.14	-36.05	36.05	10.24	-2227.35	2227.38
257248608.00	-0.02	-36.56	36.56	-1.25	-2259.12	2259.12
257248704.00	0.50	-36.26	36.26	37.34	-2240.42	2240.73
257248816.00	0.41	-36.09	36.09	30.65	-2230.06	2230.27
257248912.00	0.15	-35.85	35.85	11.44	-2215.23	2215.26
257249008.00	0.48	-35.94	35.94	35.55	-2220.61	2220.89
257249120.00	0.36	-34.96	34.96	26.39	-2160.13	2160.29
257249216.00	0.45	-35.27	35.28	33.11	-2179.63	2179.88
257249312.00	0.23	-35.47	35.47	17.03	-2191.42	2191.49
257249408.00	0.49	-35.79	35.79	36.50	-2211.38	2211.68
257249504.00	0.45	-36.03	36.03	32.97	-2226.01	2226.25
257249616.00	0.45	-35.85	35.86	33.63	-2215.42	2215.67
257249712.00	0.27	-35.45	35.45	20.01	-2190.46	2190.55
257249808.00	0.53	-35.56	35.56	39.54	-2197.23	2197.58
257249920.00	0.42	-35.96	35.97	31.04	-2222.20	2222.41
257250016.00	0.09	-36.42	36.42	6.31	-2250.43	2250.44
257250112.00	0.27	-36.13	36.13	19.79	-2232.26	2232.35
257250208.00	0.34	-35.71	35.71	24.96	-2206.52	2206.67
257250304.00	0.09	-35.83	35.83	6.39	-2213.82	2213.83
257250416.00	0.25	-35.50	35.50	18.53	-2193.24	2193.32
257250512.00	0.28	-35.40	35.40	20.58	-2187.27	2187.36
257250608.00	0.33	-35.94	35.95	24.13	-2220.96	2221.09
257250720.00	0.51	-35.66	35.66	37.81	-2203.13	2203.45
257250816.00	0.19	-36.26	36.26	13.75	-2240.22	2240.26
257250816.00	0.26	-37.25	37.25	19.50	-2301.78	2301.86
257250912.00	0.18	-37.33	37.33	13.05	-2306.63	2306.67
257251008.00	-0.02	-37.60	37.60	-1.14	-2323.09	2323.09
257251104.00	-0.03	-37.66	37.66	-2.20	-2327.31	2327.32
257251216.00	0.11	-37.56	37.56	8.36	-2320.92	2320.93
257251312.00	0.28	-37.44	37.44	20.76	-2313.24	2313.33
257251504.00	0.06	-37.51	37.51	4.37	-2318.01	2318.02
257251504.00	0.00	-37.57	37.57	0.11	-2321.17	2321.17
257251616.00	0.02	-37.49	37.49	1.59	-2316.49	2316.49
257251712.00	0.05	-37.79	37.79	3.91	-2335.05	2335.05
257251808.00	0.08	-37.62	37.62	5.61	-2324.37	2324.38
257251904.00	0.30	-37.53	37.53	22.50	-2319.11	2319.22
257252016.00	0.16	-37.35	37.35	11.56	-2308.00	2308.03
257252112.00	0.08	-37.55	37.55	5.99	-2320.33	2320.34
257252208.00	-0.15	-37.80	37.80	-10.90	-2335.63	2335.65
257252320.00	0.13	-37.78	37.78	9.37	-2334.31	2334.33
257252416.00	-0.04	-37.49	37.49	-2.83	-2316.61	2316.61
257252512.00	0.03	-37.80	37.80	2.36	-2335.49	2335.49
257252608.00	0.06	-37.90	37.90	4.56	-2341.66	2341.67
257252608.00	0.15	-37.86	37.86	11.36	-2339.21	2339.23
257252816.00	0.35	-37.73	37.73	25.89	-2331.35	2331.49
257252816.00	0.12	-37.51	37.51	8.80	-2318.00	2318.02
257252912.00	0.18	-37.57	37.57	13.43	-2321.67	2321.71
257253008.00	0.08	-37.62	37.62	6.14	-2324.24	2324.25
257253104.00	0.43	-37.40	37.41	31.48	-2311.13	2311.34
257253216.00	0.28	-37.64	37.65	20.43	-2326.08	2326.17
257253312.00	0.17	-37.59	37.59	12.49	-2322.55	2322.59
257253408.00	0.04	-37.59	37.59	2.78	-2322.87	2322.88
257253504.00	-0.01	-37.37	37.37	-1.07	-2309.27	2309.27
257253616.00	0.29	-37.60	37.60	21.34	-2323.37	2323.47
257253712.00	0.37	-37.66	37.67	27.33	-2327.30	2327.46
257253824.00	-0.13	-37.83	37.83	-9.58	-2337.22	2337.24
257253904.00	-0.03	-37.84	37.84	-2.46	-2338.17	2338.17
257254016.00	0.37	-37.65	37.65	27.47	-2326.46	2326.62
257254112.00	-0.01	-37.58	37.58	-0.45	-2321.78	2321.78
257254208.00	0.11	-37.73	37.73	8.47	-2331.60	2331.61
257254320.00	-0.01	-37.67	37.67	-0.40	-2327.91	2327.91
257254416.00	-0.04	-37.49	37.49	-2.76	-2316.42	2316.42
257254416.00	0.22	-37.70	37.70	16.30	-2329.24	2329.30
257254608.00	0.11	-37.41	37.41	7.78	-2311.31	2311.33
257254720.00	0.29	-37.32	37.32	21.73	-2305.89	2306.00
257254816.00	0.20	-37.56	37.56	14.83	-2320.88	2320.93
257254912.00	0.12	-37.43	37.43	8.86	-2312.68	2312.70
257255008.00	-0.00	-37.58	37.58	-0.11	-2322.18	2322.18
257255104.00	-0.08	-37.61	37.61	-5.83	-2324.01	2324.01
257255216.00	0.01	-37.66	37.66	1.05	-2326.96	2326.96
257255216.00	0.18	-37.48	37.48	13.58	-2316.11	2316.15
257255312.00	0.00	-37.40	37.40	0.28	-2311.01	2311.01
257255408.00	0.16	-37.28	37.28	11.58	-2303.81	2303.84
257255520.00	0.03	-37.80	37.80	2.38	-2335.94	2335.94
257255616.00	-0.13	-37.69	37.69	-9.40	-2328.75	2328.77
257255712.00	0.13	-37.50	37.50	9.80	-2317.15	2317.17
257255808.00	0.13	-37.51	37.51	9.34	-2317.61	2317.63
257255904.00	-0.12	-37.61	37.62	-8.83	-2324.23	2324.24
257256016.00	-0.18	-37.70	37.70	-13.28	-2329.71	2329.75
257256112.00	-0.07	-37.41	37.41	-5.47	-2311.32	2311.33
257256208.00	-0.07	-37.27	37.27	-5.12	-2303.06	2303.06
257256320.00	0.12	-37.26	37.26	8.67	-2302.05	2302.06
257256416.00	-0.34	-37.01	37.02	-25.31	-2287.06	2287.20
257256512.00	-0.26	-37.23	37.23	-19.49	-2300.32	2300.41
257256608.00	-0.29	-37.31	37.31	-21.52	-2305.48	2305.58
257256704.00	-0.10	-37.29	37.29	-7.34	-2304.37	2304.38
257256816.00	0.01	-37.61	37.61	1.10	-2324.10	2324.10
257256912.00	0.04	-37.22	37.22	3.26	-2299.79	2299.80
257257008.00	-0.19	-37.36	37.36	-13.75	-2308.26	2308.30
257257120.00	-0.20	-37.49	37.49	-15.02	-2316.52	2316.57
257257216.00	-0.01	-37.39	37.39	-1.09	-2310.44	2310.44
257257216.00	-0.04	-37.64	37.65	-2.67	-2326.08	2326.09
257257312.00	0.17	-37.88	37.88	12.28	-2340.80	2340.83
257257408.00	-0.04	-37.73	37.73	-2.78	-2331.27	2331.28
257257504.00	-0.36	-37.44	37.44	-26.84	-2313.11	2313.27
257257616.00	-0.27	-37.50	37.51	-20.07	-2317.40	2317.49
257257712.00	-0.28	-37.65	37.65	-20.94	-2326.13	2326.22
257257808.00	-0.01	-37.38	37.38	-0.88	-2309.58	2309.58
257257920.00	-0.01	-37.42	37.42	-0.83	-2311.92	2311.92
257258016.00	0.07	-37.24	37.24	5.36	-2301.33	2301.34
257258112.00	-0.09	-37.31	37.31	-6.61	-2305.64	2305.65
257258208.00	-0.17	-37.62	37.62	-12.42	-2324.33	2324.36
257258208.00	-0.38	-37.63	37.64	-28.33	-2325.47	2325.64
257258304.00	-0.39	-38.19	38.19	-28.56	-2359.49	2359.66
257258416.00	-0.15	-37.38	37.38	-11.08	-2309.58	2309.61
257258416.00	-0.10	-37.20	37.20	-7.62	-2298.29	2298.30
257258608.00	-0.08	-37.14	37.14	-6.28	-2295.09	2295.10
257258608.00	-0.10	-37.26	37.26	-7.70	-2302.46	2302.48
257258720.00	-0.14	-37.92	37.92	-10.12	-2342.94	2342.96
257258832.00	0.12	-37.28	37.28	9.01	-2303.71	2303.73
257258912.00	-0.11	-36.88	36.88	-8.24	-2278.51	2278.53
257259008.00	-0.21	-37.50	37.50	-15.79	-2317.33	2317.38
257259104.00	-0.26	-37.41	37.41	-19.09	-2311.63	2311.71
257259216.00	-0.03	-37.52	37.52	-2.54	-2318.11	2318.11
257259312.00	-0.00	-37.67	37.67	-0.33	-2327.55	2327.55
257259408.00	-0.09	-37.54	37.54	-6.44	-2319.44	2319.45
257259520.00	-0.14	-37.35	37.35	-10.14	-2307.95	2307.97
257259616.00	-0.03	-37.64	37.64	-2.55	-2325.99	2325.99
257259712.00	-0.12	-37.14	37.14	-8.91	-2295.06	2295.08
257259808.00	-0.05	-37.29	37.29	-3.45	-2304.11	2304.11
257259904.00	-0.08	-37.28	37.28	-6.15	-2303.69	2303.70
257260016.00	-0.27	-37.31	37.31	-19.66	-2305.13	2305.22
257260112.00	-0.19	-37.66	37.66	-14.19	-2326.73	2326.77
257260208.00	0.00	-37.31	37.31	0.14	-2305.66	2305.66
257260320.00	-0.01	-36.97	36.97	-0.59	-2284.18	2284.18
257260320.00	-0.15	-37.15	37.15	-10.92	-2295.52	2295.54
257260416.00	-0.03	-37.18	37.18	-2.56	-2297.27	2297.27
257260512.00	-0.02	-37.19	37.19	-1.37	-2298.27	2298.27
257260608.00	-0.24	-37.43	37.43	-17.73	-2312.77	2312.84
257260704.00	-0.23	-36.74	36.74	-17.40	-2269.93	2270.00
257260816.00	-0.07	-37.28	37.28	-5.46	-2303.75	2303.76
257260912.00	-0.50	-37.57	37.57	-36.79	-2321.24	2321.53
257261008.00	-0.18	-37.68	37.68	-13.44	-2328.22	2328.26
257261120.00	-0.01	-37.52	37.52	-0.88	-2318.30	2318.30
257261216.00	-0.05	-37.57	37.57	-3.64	-2321.28	2321.28
257261312.00	-0.28	-37.55	37.56	-20.51	-2320.52	2320.61
257261408.00	-0.20	-37.83	37.83	-14.55	-2337.68	2337.72
257261504.00	-0.25	-37.61	37.61	-18.60	-2323.74	2323.82
257261632.00	-0.24	-37.62	37.62	-17.67	-2324.59	2324.66
257261712.00	-0.15	-37.65	37.65	-10.86	-2326.17	2326.20
257261808.00	-0.34	-37.75	37.75	-24.85	-2332.59	2332.72
257261904.00	-0.25	-37.70	37.70	-18.24	-2329.64	2329.71
257262016.00	-0.05	-37.77	37.77	-3.40	-2333.73	2333.74
257262112.00	-0.12	-37.74	37.74	-9.06	-2331.72	2331.74
257262208.00	-0.24	-37.73	37.73	-17.78	-2331.50	2331.57
257262208.00	-0.46	-37.72	37.72	-34.26	-2330.43	2330.68
257262416.00	-0.26	-37.90	37.90	-19.25	-2341.59	2341.67
257262416.00	0.06	-37.76	37.76	4.50	-2333.26	2333.27
257262512.00	-0.52	-37.87	37.87	-38.58	-2340.04	2340.36
257262608.00	-0.06	-37.66	37.66	-4.38	-2327.04	2327.05
257262720.00	-0.12	-37.67	37.67	-8.68	-2327.73	2327.75
257262816.00	-0.16	-37.56	37.56	-11.84	-2320.53	2320.56
257262912.00	-0.21	-37.67	37.68	-15.85	-2327.93	2327.98
257262912.00	-0.26	-38.01	38.01	-19.31	-2348.59	2348.67
257263008.00	-0.20	-37.79	37.79	-14.88	-2335.14	2335.18
257263104.00	-0.40	-37.76	37.76	-29.65	-2332.88	2333.07
257263216.00	-0.29	-37.64	37.64	-21.58	-2325.56	2325.66
257263312.00	-0.16	-38.23	38.23	-11.54	-2362.30	2362.32
257263424.00	-0.52	-37.87	37.87	-38.38	-2339.78	2340.09
257263520.00	-0.15	-37.80	37.80	-11.16	-2335.89	2335.91
257263616.00	-0.16	-37.45	37.45	-11.65	-2314.29	2314.32
257263712.00	-0.21	-37.11	37.11	-15.32	-2292.78	2292.83
257263808.00	-0.10	-37.36	37.36	-7.58	-2308.35	2308.36
257263920.00	-0.08	-37.20	37.20	-6.13	-2298.53	2298.54
257263920.00	-0.14	-36.88	36.88	-10.03	-2278.61	2278.63
257264016.00	-0.24	-36.54	36.54	-17.88	-2257.76	2257.83
257264016.00	-0.16	-36.93	36.93	-11.51	-2281.64	2281.67
257264112.00	-0.32	-37.00	37.00	-23.71	-2285.93	2286.05
257264208.00	-0.24	-36.56	36.56	-17.57	-2258.78	2258.85
257264208.00	-0.11	-36.55	36.55	-7.90	-2258.41	2258.42
257264304.00	-0.41	-37.08	37.09	-30.43	-2291.39	2291.59
257264416.00	-0.13	-36.65	36.65	-9.91	-2264.54	2264.56
257264512.00	-0.08	-36.77	36.77	-6.01	-2272.22	2272.23
257264608.00	-0.35	-36.75	36.76	-25.59	-2271.00	2271.15
257264608.00	-0.45	-36.76	36.76	-33.24	-2271.27	2271.51
257264720.00	-0.37	-36.74	36.74	-27.10	-2270.26	2270.42
257264816.00	-0.29	-37.09	37.10	-21.55	-2292.08	2292.18
257264912.00	-0.24	-37.22	37.22	-17.77	-2299.72	2299.79
257265008.00	0.02	-37.43	37.43	1.42	-2312.67	2312.67
257265216.00	-0.34	-37.06	37.06	-24.94	-2289.76	2289.89
257265216.00	-0.10	-37.63	37.63	-7.71	-2325.09	2325.10
257265312.00	-0.13	-37.16	37.16	-9.78	-2295.89	2295.91
257265408.00	-0.15	-36.97	36.97	-11.44	-2284.17	2284.20
257265504.00	0.17	-36.77	36.77	12.37	-2271.71	2271.75
257265616.00	-0.40	-37.05	37.05	-29.39	-2289.12	2289.30
257265712.00	-0.38	-37.01	37.01	-27.90	-2287.00	2287.17
257265808.00	-0.30	-37.52	37.52	-22.09	-2318.10	2318.21
257265904.00	-0.22	-37.57	37.57	-16.34	-2321.51	2321.57
257266016.00	-0.24	-37.70	37.70	-17.80	-2329.61	2329.68
257266112.00	-0.29	-37.55	37.55	-21.34	-2320.12	2320.21
257266208.00	-0.24	-37.98	37.98	-18.11	-2347.01	2347.08
257266304.00	-0.43	-37.49	37.49	-32.16	-2316.49	2316.71
257266416.00	-0.32	-37.64	37.64	-23.87	-2325.58	2325.70
257266512.00	-0.42	-37.49	37.49	-31.39	-2316.39	2316.60
257266608.00	-0.42	-37.60	37.60	-31.34	-2323.31	2323.53
257266608.00	-0.38	-37.81	37.81	-27.95	-2336.31	2336.48
257266720.00	-0.24	-37.72	37.72	-17.60	-2330.72	2330.78
257266816.00	-0.31	-37.71	37.71	-22.64	-2330.28	2330.39
257266912.00	-0.49	-37.66	37.67	-36.22	-2327.22	2327.50
257267008.00	-0.47	-37.82	37.82	-34.82	-2336.63	2336.89
257267104.00	-0.36	-37.82	37.82	-26.98	-2336.84	2336.99
257267216.00	-0.43	-37.85	37.86	-31.95	-2338.98	2339.19
257267312.00	-0.19	-37.86	37.86	-13.73	-2339.63	2339.67
257267408.00	-0.10	-37.58	37.58	-7.05	-2322.00	2322.01
257267504.00	-0.45	-37.63	37.64	-33.08	-2325.37	2325.61
257267616.00	-0.34	-37.74	37.74	-25.43	-2331.85	2331.99
257267712.00	-0.41	-37.68	37.68	-30.08	-2328.08	2328.27
257267808.00	-0.11	-37.68	37.68	-7.84	-2328.53	2328.54
257267808.00	-0.22	-37.43	37.43	-16.25	-2312.73	2312.79
257267920.00	-0.44	-37.66	37.66	-32.61	-2326.98	2327.21
257268016.00	-0.33	-37.65	37.65	-24.69	-2326.54	2326.67
257268112.00	-0.28	-37.81	37.81	-20.49	-2336.01	2336.10
257268208.00	-0.41	-37.87	37.87	-30.54	-2339.85	2340.05
257268320.00	-0.35	-37.24	37.24	-25.83	-2300.78	2300.93
257268416.00	-0.21	-37.67	37.67	-15.46	-2327.44	2327.50
257268512.00	-0.24	-37.76	37.76	-17.98	-2333.26	2333.33
257268608.00	-0.33	-37.86	37.87	-24.68	-2339.65	2339.78
257268704.00	-0.29	-37.51	37.51	-21.57	-2317.73	2317.83
257268816.00	-0.28	-37.67	37.67	-20.75	-2327.67	2327.77
257268816.00	-0.21	-37.67	37.67	-15.33	-2327.62	2327.68
257268912.00	-0.53	-37.89	37.89	-39.42	-2341.24	2341.58
257269024.00	-0.44	-37.70	37.70	-32.66	-2329.59	2329.82
257269104.00	-0.36	-37.61	37.61	-26.51	-2323.96	2324.11
257269216.00	-0.19	-37.47	37.47	-14.06	-2315.27	2315.32
257269312.00	-0.28	-38.00	38.00	-21.04	-2348.25	2348.35
257269408.00	-0.35	-37.56	37.56	-25.89	-2320.74	2320.89
257269520.00	-0.26	-37.79	37.79	-19.17	-2334.83	2334.91
257269616.00	-0.31	-38.17	38.17	-22.61	-2358.54	2358.65
257269616.00	-0.11	-37.59	37.59	-8.00	-2322.50	2322.51
257269728.00	-0.35	-37.92	37.92	-25.77	-2343.15	2343.29
257269808.00	-0.37	-37.57	37.57	-27.67	-2321.64	2321.80
257269920.00	-0.42	-37.81	37.82	-31.33	-2336.59	2336.80
257269920.00	-0.09	-37.96	37.96	-6.99	-2345.56	2345.57
257270032.00	-0.37	-37.90	37.90	-27.57	-2341.65	2341.81
257270112.00	-0.28	-37.77	37.77	-20.54	-2333.82	2333.91
257270208.00	-0.22	-37.85	37.85	-16.45	-2338.99	2339.05
257270304.00	-0.01	-37.52	37.52	-0.76	-2318.37	2318.37
257270416.00	-0.27	-37.82	37.82	-19.71	-2336.61	2336.69
257270512.00	-0.32	-37.93	37.93	-23.69	-2343.69	2343.81
257270608.00	-0.26	-37.81	37.81	-19.57	-2336.10	2336.18
257270608.00	-0.19	-37.28	37.28	-14.10	-2303.36	2303.40
257270704.00	-0.30	-37.51	37.51	-21.98	-2317.45	2317.55
257270816.00	-0.19	-37.28	37.28	-14.31	-2303.59	2303.64
257271008.00	-0.29	-38.00	38.00	-21.18	-2347.91	2348.01
257271104.00	-0.44	-37.76	37.77	-32.43	-2333.49	2333.72
257271216.00	-0.46	-37.77	37.77	-34.08	-2333.76	2334.01
257271312.00	-0.44	-37.27	37.27	-32.63	-2302.66	2302.89
257271408.00	-0.45	-37.47	37.47	-33.41	-2315.25	2315.49
257271408.00	-0.42	-37.88	37.88	-31.38	-2340.47	2340.69
257271520.00	0.14	-37.72	37.72	10.41	-2330.59	2330.61
257271616.00	-0.44	-37.87	37.87	-32.29	-2340.06	2340.28
257271712.00	-0.34	-37.96	37.96	-25.50	-2345.66	2345.80
257271808.00	-0.19	-37.55	37.55	-14.38	-2320.27	2320.32
257271904.00	-0.25	-37.58	37.58	-18.35	-2321.96	2322.03
257272016.00	-0.31	-37.89	37.89	-23.29	-2341.08	2341.20
257272112.00	-0.10	-37.79	37.79	-7.71	-2335.21	2335.22
257272224.00	-0.54	-37.89	37.90	-39.88	-2341.31	2341.64
257272304.00	-0.18	-38.06	38.06	-13.57	-2351.90	2351.94
